
function GetGenericInfernomonData(_number){
	switch(_number) {
		case 0: break

		case 1: return {
			name: "Num 1",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 40,
			baseAttack: 70
			baseDefense: 50
			baseSpAttack: 40
			baseSpDefense: 45
			baseSpeed: 70
			type1: "Blight"
			type2: "Toxic"
		} break
	
		case 2: return {
			name: "Num 2",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 55,
			baseAttack: 80
			baseDefense: 65
			baseSpAttack: 60
			baseSpDefense: 60
			baseSpeed: 85
			type1: "Blight"
			type2: "Toxic"
		} break
	
		case 3: return {
			name: "Num 3",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 80,
			baseAttack: 100
			baseDefense: 85
			baseSpAttack: 75
			baseSpDefense: 80
			baseSpeed: 110
			type1: "Blight"
			type2: "Toxic"
		} break
	
		case 4: return {
			name: "Num 4",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 70,
			baseAttack: 45
			baseDefense: 65
			baseSpAttack: 40
			baseSpDefense: 50
			baseSpeed: 45
			type1: "Water"
			type2: ""
		} break
	
		case 5: return {
			name: "Num 5",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 85,
			baseAttack: 60
			baseDefense: 80
			baseSpAttack: 55
			baseSpDefense: 65
			baseSpeed: 60
			type1: "Water"
			type2: ""
		} break
	
		case 6: return {
			name: "Num 6",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 110,
			baseAttack: 80
			baseDefense: 85
			baseSpAttack: 80
			baseSpDefense: 100
			baseSpeed: 75
			type1: "Water"
			type2: ""
		} break
	
		case 7: return {
			name: "Num 7",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 45,
			baseAttack: 45
			baseDefense: 40
			baseSpAttack: 70
			baseSpDefense: 45
			baseSpeed: 70
			type1: "Fire"
			type2: "Wind"
		} break
	
		case 8: return {
			name: "Num 8",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 60,
			baseAttack: 60
			baseDefense: 55
			baseSpAttack: 85
			baseSpDefense: 65
			baseSpeed: 80
			type1: "Fire"
			type2: "Wind"
		} break
	
		case 9: return {
			name: "Num 9",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 75,
			baseAttack: 80
			baseDefense: 80
			baseSpAttack: 110
			baseSpDefense: 85
			baseSpeed: 100
			type1: "Fire"
			type2: "Wind"
		} break
	
		case 10: return {
			name: "Num 10",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 55,
			baseAttack: 85
			baseDefense: 60
			baseSpAttack: 50
			baseSpDefense: 50
			baseSpeed: 70
			type1: "Normal"
			type2: ""
		} break
	
		case 11: return {
			name: "Num 11",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 60,
			baseAttack: 120
			baseDefense: 70
			baseSpAttack: 55
			baseSpDefense: 55
			baseSpeed: 90
			type1: "Normal"
			type2: ""
		} break
	
		case 12: return {
			name: "Num 12",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 45,
			baseAttack: 60
			baseDefense: 50
			baseSpAttack: 45
			baseSpDefense: 45
			baseSpeed: 55
			type1: "Wind"
			type2: ""
		} break
	
		case 13: return {
			name: "Num 13",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 60,
			baseAttack: 75
			baseDefense: 65
			baseSpAttack: 55
			baseSpDefense: 65
			baseSpeed: 70
			type1: "Wind"
			type2: ""
		} break
	
		case 14: return {
			name: "Num 14",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 80,
			baseAttack: 95
			baseDefense: 80
			baseSpAttack: 60
			baseSpDefense: 75
			baseSpeed: 90
			type1: "Wind"
			type2: ""
		} break
	
		case 15: return {
			name: "Num 15",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 50,
			baseAttack: 80
			baseDefense: 30
			baseSpAttack: 30
			baseSpDefense: 50
			baseSpeed: 80
			type1: "Electric"
			type2: ""
		} break
	
		case 16: return {
			name: "Num 16",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 85,
			baseAttack: 110
			baseDefense: 55
			baseSpAttack: 55
			baseSpDefense: 75
			baseSpeed: 105
			type1: "Electric"
			type2: ""
		} break
	
		case 17: return {
			name: "Num 17",
