
function GetInfernomonAttack(_id){
	switch(_id) {
		case 0: break
		case 1: return {
			id: 1,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Poisonous Bite",
			description: "Does instant damage plus additional damage over 5 seconds",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Toxic",
			damage: 7,
			cooldown: 0.7,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 2: return {
			id: 2,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Poisonous Shot",
			description: "Does instant damage plus additional damage over 5 seconds",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Toxic",
			damage: 7,
			cooldown: 0.7,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 3: return {
			id: 3,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Sticky Web",
			description: "Aimed circular AOE that slows enemies and does damage ever second over 3 seconds.",
			castType: "Target AOE",
			castDuration: 0,
			range: 8,
			type: "Blight",
			damage: 30,
			cooldown: 10,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 4: return {
			id: 4,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Toxic Fang",
			description: "Single target attack that does instant damage plus 50 damage over 5 seconds.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Toxic",
			damage: 80,
			cooldown: 8,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 5: return {
			id: 5,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Venom Shot",
			description: "Single target attack.",
			castType: "Target",
			castDuration: 1,
			range: 8,
			type: "Toxic",
			damage: 90,
			cooldown: 8,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 6: return {
			id: 6,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Aqua Daze",
			description: "Stuns target for .25 seconds every 7th hit.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Water",
			damage: 10,
			cooldown: 1.3,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 7: return {
			id: 7,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Bubble Daze",
			description: "Stuns target for .25 seconds every 7th hit.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Water",
			damage: 10,
			cooldown: 1.3,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 8: return {
			id: 8,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Bubble Shield",
			description: "Gain a shield, absorbing 100 damage, stacking 1 time.",
			castType: "Self",
			castDuration: 0,
			range: 0,
			type: "Water",
			damage: 0,
			cooldown: 10,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 9: return {
			id: 9,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Swamp Slap",
			description: "Stun the target for a short time.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Water",
			damage: 90,
			cooldown: 15,
			statusEffect: "Stun",
			vstatusEffectChance: undefined,
			statusEffectDuration: 3
		} break
		case 10: return {
			id: 10,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Swamp Shot",
			description: "Stun the target for a short time.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Water",
			damage: 90,
			cooldown: 15,
			statusEffect: "Stun",
			vstatusEffectChance: undefined,
			statusEffectDuration: 3
		} break
		case 11: return {
			id: 11,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Hot Saliva",
			description: "50% more damage to target if they are burnt",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Fire",
			damage: 8,
			cooldown: 1,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 12: return {
			id: 12,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Hot Bite",
			description: "50% more damage to target if they are burnt",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Fire",
			damage: 8,
			cooldown: 1,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 13: return {
			id: 13,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Hot Wind",
			description: "Push targets in front of you back and has a 50% chance to burn.",
			castType: "Frontal Line",
			castDuration: 1,
			range: 8,
			type: "Wind",
			damage: 30,
			cooldown: 10,
			statusEffect: "Burn",
			vstatusEffectChance: undefined,
			statusEffectDuration: 5
		} break
		case 14: return {
			id: 14,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Sonic Flame",
			description: "Damage enemies in a frontal cone with a 50% chance to burn.",
			castType: "Frontal Cone",
			castDuration: 1,
			range: 8,
			type: "Fire",
			damage: 30,
			cooldown: 10,
			statusEffect: "Burn",
			vstatusEffectChance: undefined,
			statusEffectDuration: 5
		} break
		case 15: return {
			id: 15,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Burning Fang",
			description: "Single target attack with a 50% chance to burn.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Fire",
			damage: 70,
			cooldown: 8,
			statusEffect: "Burn",
			vstatusEffectChance: undefined,
			statusEffectDuration: 5
		} break
		case 16: return {
			id: 16,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Sucker Punch",
			description: "Does 50% extra damage when not being targeted",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Normal",
			damage: 5,
			cooldown: 0.7,
