
function GetAttack(_id){
	switch(_id) {
		case 0: break
		case 1: return {
			id: 1,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Poisonous Bite",
			scriptName: AttackId1,
			description: "Does instant damage plus additional 6 damage over 3 seconds",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Toxic",
			damage: 8,
			cooldown: 1.4,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 2: return {
			id: 2,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Web Shot",
			scriptName: AttackId2,
			description: "Does instant damage slows target for a short time",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Blight",
			damage: 12,
			cooldown: 1.4,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 3: return {
			id: 3,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Sticky Web",
			scriptName: AttackId3,
			description: "Aimed circular AOE that slows enemies and does damage ever second over 3 seconds.",
			castType: "Target AOE",
			castDuration: 0,
			range: 8,
			type: "Blight",
			damage: 30,
			cooldown: 20,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 4: return {
			id: 4,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Toxic Fang",
			scriptName: AttackId4,
			description: "Single target attack that does instant damage plus 50 damage over 5 seconds.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Toxic",
			damage: 80,
			cooldown: 8,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 5: return {
			id: 5,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Venom Shot",
			scriptName: AttackId5,
			description: "Single target attack.",
			castType: "Target",
			castDuration: 1,
			range: 8,
			type: "Toxic",
			damage: 90,
			cooldown: 8,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 6: return {
			id: 6,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Aqua Daze",
			scriptName: AttackId6,
			description: "Stuns target for .25 seconds every 7th hit.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Water",
			damage: 20,
			cooldown: 2.6,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 7: return {
			id: 7,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Bubble Daze",
			scriptName: AttackId7,
			description: "Stuns target for .25 seconds every 7th hit.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Water",
			damage: 20,
			cooldown: 2.6,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 8: return {
			id: 8,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Bubble Shield",
			scriptName: AttackId8,
			description: "Gain a shield, absorbing 100 damage, stacking 1 time.",
			castType: "Self",
			castDuration: 0,
			range: 0,
			type: "Water",
			damage: 0,
			cooldown: 20,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 9: return {
			id: 9,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Swamp Slap",
			scriptName: AttackId9,
			description: "Stun the target for a short time.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Water",
			damage: 90,
			cooldown: 25,
			statusEffect: "Stun",
			statusEffectChance: undefined,
			statusEffectDuration: 3
		} break
		case 10: return {
			id: 10,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Swamp Shot",
			scriptName: AttackId10,
			description: "Stun the target for a short time.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Water",
			damage: 90,
			cooldown: 25,
			statusEffect: "Stun",
			statusEffectChance: undefined,
			statusEffectDuration: 3
		} break
		case 11: return {
			id: 11,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Hot Saliva",
			scriptName: AttackId11,
			description: "50% more damage to target if they are burnt",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Fire",
			damage: 16,
			cooldown: 2,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 12: return {
			id: 12,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Hot Bite",
			scriptName: AttackId12,
			description: "50% more damage to target if they are burnt",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Fire",
			damage: 16,
			cooldown: 2,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 13: return {
			id: 13,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Hot Wind",
			scriptName: AttackId13,
			description: "Push targets in front of you back and has a 50% chance to burn.",
			castType: "Frontal Line",
			castDuration: 1,
			range: 8,
			type: "Wind",
			damage: 30,
			cooldown: 20,
			statusEffect: "Burn",
			statusEffectChance: undefined,
			statusEffectDuration: 5
		} break
		case 14: return {
			id: 14,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Sonic Flame",
			scriptName: AttackId14,
			description: "Damage enemies in a frontal cone with a 50% chance to burn.",
			castType: "Frontal Cone",
			castDuration: 1,
			range: 8,
			type: "Fire",
			damage: 30,
			cooldown: 20,
			statusEffect: "Burn",
			statusEffectChance: undefined,
			statusEffectDuration: 5
		} break
		case 15: return {
			id: 15,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Burning Fang",
			scriptName: AttackId15,
			description: "Single target attack with a 50% chance to burn.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Fire",
			damage: 70,
			cooldown: 8,
			statusEffect: "Burn",
